"title","date_posted","position","location","url","District","Posting_Source","Archive_Date","Posting_Identity_Method","Posting_ID"
"Custodian + Activities Coordinator - Hellgate High School",2026-03-24,NA,"Hellgate High School","https://www.applitrack.com/mcpsmt/onlineapp/default.aspx","Missoula County Public Schools","AppliTrack (direct district board)",2026-09-01,"Source fallback: title + location + posted date (no stable posting URL)","fallback:source-fallbackapplitrack (direct district board)missoula county public schoolscustodian + activities coordinator - hellgate high schoolhellgate high school2026-03-24#1"
"Full-Time Custodian - Jeannette Rankin Elementary School",2026-08-28,NA,"Jeannette Rankin Elementary School","https://www.applitrack.com/mcpsmt/onlineapp/default.aspx","Missoula County Public Schools","AppliTrack (direct district board)",2026-09-01,"Source fallback: title + location + posted date (no stable posting URL)","fallback:source-fallbackapplitrack (direct district board)missoula county public schoolsfull-time custodian - jeannette rankin elementary schooljeannette rankin elementary school2026-08-28#1"
"Custodian - CS Porter Middle School",2026-08-21,NA,"CS Porter Middle School","https://www.applitrack.com/mcpsmt/onlineapp/default.aspx","Missoula County Public Schools","AppliTrack (direct district board)",2026-09-01,"Source fallback: title + location + posted date (no stable posting URL)","fallback:source-fallbackapplitrack (direct district board)missoula county public schoolscustodian - cs porter middle schoolcs porter middle school2026-08-21#1"
"Custodian - MCPS Ag Center/Maintenance Shop",2026-08-21,NA,"Ag Ed","https://www.applitrack.com/mcpsmt/onlineapp/default.aspx","Missoula County Public Schools","AppliTrack (direct district board)",2026-09-01,"Source fallback: title + location + posted date (no stable posting URL)","fallback:source-fallbackapplitrack (direct district board)missoula county public schoolscustodian - mcps ag center/maintenance shopag ed2026-08-21#1"
"Custodian - District - Various Locations",2026-05-13,NA,"Various","https://www.applitrack.com/mcpsmt/onlineapp/default.aspx","Missoula County Public Schools","AppliTrack (direct district board)",2026-09-01,"Source fallback: title + location + posted date (no stable posting URL)","fallback:source-fallbackapplitrack (direct district board)missoula county public schoolscustodian - district - various locationsvarious2026-05-13#1"
"Maintenance Coordinator - District",2026-08-21,NA,"Admin Building","https://www.applitrack.com/mcpsmt/onlineapp/default.aspx","Missoula County Public Schools","AppliTrack (direct district board)",2026-09-01,"Source fallback: title + location + posted date (no stable posting URL)","fallback:source-fallbackapplitrack (direct district board)missoula county public schoolsmaintenance coordinator - districtadmin building2026-08-21#1"
"Assistant Head Cook - Sentinel High School",2026-01-05,NA,"Sentinel High School","https://www.applitrack.com/mcpsmt/onlineapp/default.aspx","Missoula County Public Schools","AppliTrack (direct district board)",2026-09-01,"Source fallback: title + location + posted date (no stable posting URL)","fallback:source-fallbackapplitrack (direct district board)missoula county public schoolsassistant head cook - sentinel high schoolsentinel high school2026-01-05#1"
"Food Prep/Cashier - Sentinel High School",2026-05-05,NA,"Sentinel High School","https://www.applitrack.com/mcpsmt/onlineapp/default.aspx","Missoula County Public Schools","AppliTrack (direct district board)",2026-09-01,"Source fallback: title + location + posted date (no stable posting URL)","fallback:source-fallbackapplitrack (direct district board)missoula county public schoolsfood prep/cashier - sentinel high schoolsentinel high school2026-05-05#1"
"Noon Duty - Chief Charlo Elementary School",2026-08-12,NA,"Chief Charlo Elementary School","https://www.applitrack.com/mcpsmt/onlineapp/default.aspx","Missoula County Public Schools","AppliTrack (direct district board)",2026-09-01,"Source fallback: title + location + posted date (no stable posting URL)","fallback:source-fallbackapplitrack (direct district board)missoula county public schoolsnoon duty - chief charlo elementary schoolchief charlo elementary school2026-08-12#1"
"Noon Duty - Franklin Elementary School - (3) Positions",2026-07-27,NA,"Franklin Elementary School","https://www.applitrack.com/mcpsmt/onlineapp/default.aspx","Missoula County Public Schools","AppliTrack (direct district board)",2026-09-01,"Source fallback: title + location + posted date (no stable posting URL)","fallback:source-fallbackapplitrack (direct district board)missoula county public schoolsnoon duty - franklin elementary school - (3) positionsfranklin elementary school2026-07-27#1"
"Noon Duty - Meadow Hill Middle School - (2) Positions",2026-07-28,NA,"Meadow Hill Middle School","https://www.applitrack.com/mcpsmt/onlineapp/default.aspx","Missoula County Public Schools","AppliTrack (direct district board)",2026-09-01,"Source fallback: title + location + posted date (no stable posting URL)","fallback:source-fallbackapplitrack (direct district board)missoula county public schoolsnoon duty - meadow hill middle school - (2) positionsmeadow hill middle school2026-07-28#1"
"Noon Duty - Lewis and Clark Elementary School",2026-07-29,NA,"Lewis & Clark Elementary School","https://www.applitrack.com/mcpsmt/onlineapp/default.aspx","Missoula County Public Schools","AppliTrack (direct district board)",2026-09-01,"Source fallback: title + location + posted date (no stable posting URL)","fallback:source-fallbackapplitrack (direct district board)missoula county public schoolsnoon duty - lewis and clark elementary schoollewis & clark elementary school2026-07-29#1"
"Noon Duty - Washington Middle School - (4) Positions",2026-08-03,NA,"Washington Middle School","https://www.applitrack.com/mcpsmt/onlineapp/default.aspx","Missoula County Public Schools","AppliTrack (direct district board)",2026-09-01,"Source fallback: title + location + posted date (no stable posting URL)","fallback:source-fallbackapplitrack (direct district board)missoula county public schoolsnoon duty - washington middle school - (4) positionswashington middle school2026-08-03#1"
"Noon Duty - Lewis and Clark Elementary - 2 Days/Week",2026-08-04,NA,"Lewis & Clark Elementary School","https://www.applitrack.com/mcpsmt/onlineapp/default.aspx","Missoula County Public Schools","AppliTrack (direct district board)",2026-09-01,"Source fallback: title + location + posted date (no stable posting URL)","fallback:source-fallbackapplitrack (direct district board)missoula county public schoolsnoon duty - lewis and clark elementary - 2 days/weeklewis & clark elementary school2026-08-04#1"
"Paraeducator 2 - Lowell Elementary School",2026-08-25,NA,"Lowell Elementary School","https://www.applitrack.com/mcpsmt/onlineapp/default.aspx","Missoula County Public Schools","AppliTrack (direct district board)",2026-09-01,"Source fallback: title + location + posted date (no stable posting URL)","fallback:source-fallbackapplitrack (direct district board)missoula county public schoolsparaeducator 2 - lowell elementary schoollowell elementary school2026-08-25#1"
"Paraeducator 2 - Jeannette Rankin Elementary School",2026-08-28,NA,"Jeannette Rankin Elementary School","https://www.applitrack.com/mcpsmt/onlineapp/default.aspx","Missoula County Public Schools","AppliTrack (direct district board)",2026-09-01,"Source fallback: title + location + posted date (no stable posting URL)","fallback:source-fallbackapplitrack (direct district board)missoula county public schoolsparaeducator 2 - jeannette rankin elementary schooljeannette rankin elementary school2026-08-28#1"
"Paraeducator 2 - Rattlesnake Elementary School - CURRENT YEAR ONLY",2026-08-26,NA,"Rattlesnake Elementary School","https://www.applitrack.com/mcpsmt/onlineapp/default.aspx","Missoula County Public Schools","AppliTrack (direct district board)",2026-09-01,"Source fallback: title + location + posted date (no stable posting URL)","fallback:source-fallbackapplitrack (direct district board)missoula county public schoolsparaeducator 2 - rattlesnake elementary school - current year onlyrattlesnake elementary school2026-08-26#1"
"College and Career Coach - Part Time - Big Sky High School ~ CURRENT YEAR ONLY",2026-08-25,NA,"Big Sky High School","https://www.applitrack.com/mcpsmt/onlineapp/default.aspx","Missoula County Public Schools","AppliTrack (direct district board)",2026-09-01,"Source fallback: title + location + posted date (no stable posting URL)","fallback:source-fallbackapplitrack (direct district board)missoula county public schoolscollege and career coach - part time - big sky high school ~ current year onlybig sky high school2026-08-25#1"
"Positive Behavior Support Paraeducator - CURRENT YEAR ONLY - Big Sky HS",2026-08-25,NA,"Big Sky High School","https://www.applitrack.com/mcpsmt/onlineapp/default.aspx","Missoula County Public Schools","AppliTrack (direct district board)",2026-09-01,"Source fallback: title + location + posted date (no stable posting URL)","fallback:source-fallbackapplitrack (direct district board)missoula county public schoolspositive behavior support paraeducator - current year only - big sky hsbig sky high school2026-08-25#1"
"Sign Language Interpreter",2026-07-01,NA,"Admin Building","https://www.applitrack.com/mcpsmt/onlineapp/default.aspx","Missoula County Public Schools","AppliTrack (direct district board)",2026-09-01,"Source fallback: title + location + posted date (no stable posting URL)","fallback:source-fallbackapplitrack (direct district board)missoula county public schoolssign language interpreteradmin building2026-07-01#1"
"Temporary Building Substitute - Hawthorne Elementary School",2026-08-04,NA,"Hawthorne Elementary School","https://www.applitrack.com/mcpsmt/onlineapp/default.aspx","Missoula County Public Schools","AppliTrack (direct district board)",2026-09-01,"Source fallback: title + location + posted date (no stable posting URL)","fallback:source-fallbackapplitrack (direct district board)missoula county public schoolstemporary building substitute - hawthorne elementary schoolhawthorne elementary school2026-08-04#1"
