"title","Archive_Date","date_posted","position","location","url","District","Posting_Source","Posting_Identity_Method","Posting_ID"
"Substitute: Teacher/Paraprofessional",2026-09-01,2025-09-15,"Paraprofessional","Stevensville School District","https://www.applitrack.com/stevensville/onlineapp/default.aspx","Stevensville Public Schools","AppliTrack (direct district board)","Source fallback: title + location + posted date (no stable posting URL)","fallback:source-fallbackapplitrack (direct district board)stevensville public schoolssubstitute: teacher/paraprofessionalstevensville school district2025-09-15#1"
"Elementary Paraprofessional 2026/2027",2026-09-01,2026-08-26,"Paraprofessional","Stevensville Elementary School","https://www.applitrack.com/stevensville/onlineapp/default.aspx","Stevensville Public Schools","AppliTrack (direct district board)","Source fallback: title + location + posted date (no stable posting URL)","fallback:source-fallbackapplitrack (direct district board)stevensville public schoolselementary paraprofessional 2026/2027stevensville elementary school2026-08-26#1"
"Elementary Special Education Paraprofessional",2026-09-01,2026-07-25,"Paraprofessional","Stevensville Elementary School","https://www.applitrack.com/stevensville/onlineapp/default.aspx","Stevensville Public Schools","AppliTrack (direct district board)","Source fallback: title + location + posted date (no stable posting URL)","fallback:source-fallbackapplitrack (direct district board)stevensville public schoolselementary special education paraprofessionalstevensville elementary school2026-07-25#1"
"High School Special Education Paraprofessional",2026-09-01,2026-08-21,"Paraprofessional","Stevensville High School","https://www.applitrack.com/stevensville/onlineapp/default.aspx","Stevensville Public Schools","AppliTrack (direct district board)","Source fallback: title + location + posted date (no stable posting URL)","fallback:source-fallbackapplitrack (direct district board)stevensville public schoolshigh school special education paraprofessionalstevensville high school2026-08-21#1"
"High School Special Education Paraprofessional",2026-09-01,2026-08-21,"Paraprofessional","Stevensville High School","https://www.applitrack.com/stevensville/onlineapp/default.aspx","Stevensville Public Schools","AppliTrack (direct district board)","Source fallback: title + location + posted date (no stable posting URL)","fallback:source-fallbackapplitrack (direct district board)stevensville public schoolshigh school special education paraprofessionalstevensville high school2026-08-21#2"
"Elementary Life Skills Teacher",2026-09-01,NA,"Teacher",NA,"https://www.applitrack.com/bigsandy/onlineapp/default.aspx","Big Sandy Public Schools","AppliTrack (direct district board)","Source fallback: title + location + posted date (no stable posting URL)","fallback:source-fallbackapplitrack (direct district board)big sandy public schoolselementary life skills teacherNANA#1"
"Maintenance",2026-09-01,NA,"Custodial/Maintenance",NA,"https://www.applitrack.com/bigsandy/onlineapp/default.aspx","Big Sandy Public Schools","AppliTrack (direct district board)","Source fallback: title + location + posted date (no stable posting URL)","fallback:source-fallbackapplitrack (direct district board)big sandy public schoolsmaintenanceNANA#1"
"Custodian",2026-09-01,2025-04-25,"Custodial/Maintenance","Big Sandy Maintenance","https://www.applitrack.com/bigsandy/onlineapp/default.aspx","Big Sandy Public Schools","AppliTrack (direct district board)","Source fallback: title + location + posted date (no stable posting URL)","fallback:source-fallbackapplitrack (direct district board)big sandy public schoolscustodianbig sandy maintenance2025-04-25#1"
"Mathematics Teacher",2026-09-01,2026-05-11,"Teacher","Big Sandy Junior High","https://www.applitrack.com/bigsandy/onlineapp/default.aspx","Big Sandy Public Schools","AppliTrack (direct district board)","Source fallback: title + location + posted date (no stable posting URL)","fallback:source-fallbackapplitrack (direct district board)big sandy public schoolsmathematics teacherbig sandy junior high2026-05-11#1"
"Paraprofessional - Content Mastery",2026-09-01,NA,"Paraprofessional",NA,"https://www.applitrack.com/bigsandy/onlineapp/default.aspx","Big Sandy Public Schools","AppliTrack (direct district board)","Source fallback: title + location + posted date (no stable posting URL)","fallback:source-fallbackapplitrack (direct district board)big sandy public schoolsparaprofessional - content masteryNANA#1"
"Instructional Paraprofessional - Special Ed",2026-09-01,NA,"Paraprofessional","08/05/2026","https://www.applitrack.com/bigsandy/onlineapp/default.aspx","Big Sandy Public Schools","AppliTrack (direct district board)","Source fallback: title + location + posted date (no stable posting URL)","fallback:source-fallbackapplitrack (direct district board)big sandy public schoolsinstructional paraprofessional - special ed08/05/2026NA#1"
"School Nurse",2026-09-01,2026-07-17,"Other","Big Sandy District","https://www.applitrack.com/bigsandy/onlineapp/default.aspx","Big Sandy Public Schools","AppliTrack (direct district board)","Source fallback: title + location + posted date (no stable posting URL)","fallback:source-fallbackapplitrack (direct district board)big sandy public schoolsschool nursebig sandy district2026-07-17#1"
"Substitute",2026-09-01,2026-07-20,"Substitute","Big Sandy District","https://www.applitrack.com/bigsandy/onlineapp/default.aspx","Big Sandy Public Schools","AppliTrack (direct district board)","Source fallback: title + location + posted date (no stable posting URL)","fallback:source-fallbackapplitrack (direct district board)big sandy public schoolssubstitutebig sandy district2026-07-20#1"
"Bus Driver",2026-09-01,NA,"Transportation",NA,"https://www.applitrack.com/bigsandy/onlineapp/default.aspx","Big Sandy Public Schools","AppliTrack (direct district board)","Source fallback: title + location + posted date (no stable posting URL)","fallback:source-fallbackapplitrack (direct district board)big sandy public schoolsbus driverNANA#1"
"Assistant Principal",2026-09-01,2022-07-26,"Administration","Jr. High/High School","https://www.applitrack.com/lamedeer/onlineapp/default.aspx","Lame Deer Public Schools","AppliTrack (direct district board)","Source fallback: title + location + posted date (no stable posting URL)","fallback:source-fallbackapplitrack (direct district board)lame deer public schoolsassistant principaljr. high/high school2022-07-26#1"
"Assistant Principal",2026-09-01,2024-05-27,"Administration","Jr. High/High School","https://www.applitrack.com/lamedeer/onlineapp/default.aspx","Lame Deer Public Schools","AppliTrack (direct district board)","Source fallback: title + location + posted date (no stable posting URL)","fallback:source-fallbackapplitrack (direct district board)lame deer public schoolsassistant principaljr. high/high school2024-05-27#1"
"Copy Of Elementary Assistant Principal",2026-09-01,2025-03-11,"Administration","Elementary School","https://www.applitrack.com/lamedeer/onlineapp/default.aspx","Lame Deer Public Schools","AppliTrack (direct district board)","Source fallback: title + location + posted date (no stable posting URL)","fallback:source-fallbackapplitrack (direct district board)lame deer public schoolscopy of elementary assistant principalelementary school2025-03-11#1"
"Athletics and Activities Director",2026-09-01,2024-04-30,"Athletics","District-Wide","https://www.applitrack.com/lamedeer/onlineapp/default.aspx","Lame Deer Public Schools","AppliTrack (direct district board)","Source fallback: title + location + posted date (no stable posting URL)","fallback:source-fallbackapplitrack (direct district board)lame deer public schoolsathletics and activities directordistrict-wide2024-04-30#1"
"Athletics and Activities Director",2026-09-01,2024-05-30,"Athletics","Jr. High/High School","https://www.applitrack.com/lamedeer/onlineapp/default.aspx","Lame Deer Public Schools","AppliTrack (direct district board)","Source fallback: title + location + posted date (no stable posting URL)","fallback:source-fallbackapplitrack (direct district board)lame deer public schoolsathletics and activities directorjr. high/high school2024-05-30#1"
"Instructional Coach/Testing/Curriculum Coordinator",2026-09-01,2024-05-21,"Athletics","District-Wide","https://www.applitrack.com/lamedeer/onlineapp/default.aspx","Lame Deer Public Schools","AppliTrack (direct district board)","Source fallback: title + location + posted date (no stable posting URL)","fallback:source-fallbackapplitrack (direct district board)lame deer public schoolsinstructional coach/testing/curriculum coordinatordistrict-wide2024-05-21#1"
"High School Principal",2026-09-01,2024-04-01,"Administration","Jr. High/High School","https://www.applitrack.com/lamedeer/onlineapp/default.aspx","Lame Deer Public Schools","AppliTrack (direct district board)","Source fallback: title + location + posted date (no stable posting URL)","fallback:source-fallbackapplitrack (direct district board)lame deer public schoolshigh school principaljr. high/high school2024-04-01#1"
"Superintendent",2026-09-01,2024-03-18,"Other","District-Wide","https://www.applitrack.com/lamedeer/onlineapp/default.aspx","Lame Deer Public Schools","AppliTrack (direct district board)","Source fallback: title + location + posted date (no stable posting URL)","fallback:source-fallbackapplitrack (direct district board)lame deer public schoolssuperintendentdistrict-wide2024-03-18#1"
"Girls Head Basketball Coach (Jr. High)",2026-09-01,2025-03-05,"Athletics","Jr. High/High School","https://www.applitrack.com/lamedeer/onlineapp/default.aspx","Lame Deer Public Schools","AppliTrack (direct district board)","Source fallback: title + location + posted date (no stable posting URL)","fallback:source-fallbackapplitrack (direct district board)lame deer public schoolsgirls head basketball coach (jr. high)jr. high/high school2025-03-05#1"
"Bus Monitor",2026-09-01,2024-06-03,"Support Services","Transportation Bus Barn","https://www.applitrack.com/lamedeer/onlineapp/default.aspx","Lame Deer Public Schools","AppliTrack (direct district board)","Source fallback: title + location + posted date (no stable posting URL)","fallback:source-fallbackapplitrack (direct district board)lame deer public schoolsbus monitortransportation bus barn2024-06-03#1"
