"title","Archive_Date","date_posted","position","location","url","District","Posting_Source","Posting_Identity_Method","Posting_ID"
"CTE – Agricultural Education",2026-08-11,"2026-08-06","Other","Wolf Point","https://apps.opi.mt.gov/mtjobsforteachers/frmJobListingPublic.aspx","Wolf Point","OPI Jobs for Teachers (statewide)","OPI fallback: title + raw location + posted date (not a stable OPI ID)","fallback:opi-fallbackopi jobs for teachers (statewide)wolf pointcte – agricultural educationwolf point2026-08-06#1"
"Elementary Curriculum",2026-08-11,"2026-08-06","Other","Colstrip","https://apps.opi.mt.gov/mtjobsforteachers/frmJobListingPublic.aspx","Colstrip","OPI Jobs for Teachers (statewide)","OPI fallback: title + raw location + posted date (not a stable OPI ID)","fallback:opi-fallbackopi jobs for teachers (statewide)colstripelementary curriculumcolstrip2026-08-06#1"
"Administrative - Principal",2026-08-11,"2026-08-06","Administration","Colstrip","https://apps.opi.mt.gov/mtjobsforteachers/frmJobListingPublic.aspx","Colstrip","OPI Jobs for Teachers (statewide)","OPI fallback: title + raw location + posted date (not a stable OPI ID)","fallback:opi-fallbackopi jobs for teachers (statewide)colstripadministrative - principalcolstrip2026-08-06#1"
"School Counseling",2026-08-11,"2026-08-06","Other","Colstrip","https://apps.opi.mt.gov/mtjobsforteachers/frmJobListingPublic.aspx","Colstrip","OPI Jobs for Teachers (statewide)","OPI fallback: title + raw location + posted date (not a stable OPI ID)","fallback:opi-fallbackopi jobs for teachers (statewide)colstripschool counselingcolstrip2026-08-06#1"
"Other",2026-08-11,"2026-08-06","Other","Wolf Point","https://apps.opi.mt.gov/mtjobsforteachers/frmJobListingPublic.aspx","Wolf Point","OPI Jobs for Teachers (statewide)","OPI fallback: title + raw location + posted date (not a stable OPI ID)","fallback:opi-fallbackopi jobs for teachers (statewide)wolf pointotherwolf point2026-08-06#1"
"Administrative - Principal",2026-08-11,"2026-08-06","Administration","Colstrip","https://apps.opi.mt.gov/mtjobsforteachers/frmJobListingPublic.aspx","Colstrip","OPI Jobs for Teachers (statewide)","OPI fallback: title + raw location + posted date (not a stable OPI ID)","fallback:opi-fallbackopi jobs for teachers (statewide)colstripadministrative - principalcolstrip2026-08-06#2"
"Mathematics",2026-08-11,"2026-08-06","Teacher","Arlee","https://apps.opi.mt.gov/mtjobsforteachers/frmJobListingPublic.aspx","Arlee","OPI Jobs for Teachers (statewide)","OPI fallback: title + raw location + posted date (not a stable OPI ID)","fallback:opi-fallbackopi jobs for teachers (statewide)arleemathematicsarlee2026-08-06#1"
"Elementary Curriculum",2026-08-11,"2026-08-06","Other","Missoula","https://apps.opi.mt.gov/mtjobsforteachers/frmJobListingPublic.aspx","Missoula","OPI Jobs for Teachers (statewide)","OPI fallback: title + raw location + posted date (not a stable OPI ID)","fallback:opi-fallbackopi jobs for teachers (statewide)missoulaelementary curriculummissoula2026-08-06#1"
"Special Education",2026-08-11,"2026-08-05","Other","Libby","https://apps.opi.mt.gov/mtjobsforteachers/frmJobListingPublic.aspx","Libby","OPI Jobs for Teachers (statewide)","OPI fallback: title + raw location + posted date (not a stable OPI ID)","fallback:opi-fallbackopi jobs for teachers (statewide)libbyspecial educationlibby2026-08-05#1"
"School Psychologist",2026-08-11,"2026-08-05","Support Services","Frenchtown","https://apps.opi.mt.gov/mtjobsforteachers/frmJobListingPublic.aspx","Frenchtown","OPI Jobs for Teachers (statewide)","OPI fallback: title + raw location + posted date (not a stable OPI ID)","fallback:opi-fallbackopi jobs for teachers (statewide)frenchtownschool psychologistfrenchtown2026-08-05#1"
"Mathematics",2026-08-11,"2026-08-05","Teacher","Libby","https://apps.opi.mt.gov/mtjobsforteachers/frmJobListingPublic.aspx","Libby","OPI Jobs for Teachers (statewide)","OPI fallback: title + raw location + posted date (not a stable OPI ID)","fallback:opi-fallbackopi jobs for teachers (statewide)libbymathematicslibby2026-08-05#1"
"Elementary Curriculum",2026-08-11,"2026-08-05","Other","Libby","https://apps.opi.mt.gov/mtjobsforteachers/frmJobListingPublic.aspx","Libby","OPI Jobs for Teachers (statewide)","OPI fallback: title + raw location + posted date (not a stable OPI ID)","fallback:opi-fallbackopi jobs for teachers (statewide)libbyelementary curriculumlibby2026-08-05#1"
"Other",2026-08-11,"2026-08-05","Other","Libby","https://apps.opi.mt.gov/mtjobsforteachers/frmJobListingPublic.aspx","Libby","OPI Jobs for Teachers (statewide)","OPI fallback: title + raw location + posted date (not a stable OPI ID)","fallback:opi-fallbackopi jobs for teachers (statewide)libbyotherlibby2026-08-05#1"
"Paraprofessional - Instructional",2026-08-11,"2026-08-05","Paraprofessional","Kalispell","https://apps.opi.mt.gov/mtjobsforteachers/frmJobListingPublic.aspx","Kalispell","OPI Jobs for Teachers (statewide)","OPI fallback: title + raw location + posted date (not a stable OPI ID)","fallback:opi-fallbackopi jobs for teachers (statewide)kalispellparaprofessional - instructionalkalispell2026-08-05#1"
"Special Education",2026-08-11,"2026-08-05","Other","Billings","https://apps.opi.mt.gov/mtjobsforteachers/frmJobListingPublic.aspx","Billings","OPI Jobs for Teachers (statewide)","OPI fallback: title + raw location + posted date (not a stable OPI ID)","fallback:opi-fallbackopi jobs for teachers (statewide)billingsspecial educationbillings2026-08-05#1"
"Mathematics",2026-08-11,"2026-08-04","Teacher","Billings","https://apps.opi.mt.gov/mtjobsforteachers/frmJobListingPublic.aspx","Billings","OPI Jobs for Teachers (statewide)","OPI fallback: title + raw location + posted date (not a stable OPI ID)","fallback:opi-fallbackopi jobs for teachers (statewide)billingsmathematicsbillings2026-08-04#1"
"Administrative - Principal",2026-08-11,"2026-08-04","Administration","Billings","https://apps.opi.mt.gov/mtjobsforteachers/frmJobListingPublic.aspx","Billings","OPI Jobs for Teachers (statewide)","OPI fallback: title + raw location + posted date (not a stable OPI ID)","fallback:opi-fallbackopi jobs for teachers (statewide)billingsadministrative - principalbillings2026-08-04#1"
"Elementary Curriculum",2026-08-11,"2026-08-04","Other","Geraldine","https://apps.opi.mt.gov/mtjobsforteachers/frmJobListingPublic.aspx","Geraldine","OPI Jobs for Teachers (statewide)","OPI fallback: title + raw location + posted date (not a stable OPI ID)","fallback:opi-fallbackopi jobs for teachers (statewide)geraldineelementary curriculumgeraldine2026-08-04#1"
"Physical Ed",2026-08-11,"2026-08-04","Other","Geraldine","https://apps.opi.mt.gov/mtjobsforteachers/frmJobListingPublic.aspx","Geraldine","OPI Jobs for Teachers (statewide)","OPI fallback: title + raw location + posted date (not a stable OPI ID)","fallback:opi-fallbackopi jobs for teachers (statewide)geraldinephysical edgeraldine2026-08-04#1"
"Paraprofessional - Instructional",2026-08-11,"2026-08-04","Paraprofessional","Missoula","https://apps.opi.mt.gov/mtjobsforteachers/frmJobListingPublic.aspx","Missoula","OPI Jobs for Teachers (statewide)","OPI fallback: title + raw location + posted date (not a stable OPI ID)","fallback:opi-fallbackopi jobs for teachers (statewide)missoulaparaprofessional - instructionalmissoula2026-08-04#1"
"World Languages",2026-08-11,"2026-08-04","Other","Stevensville","https://apps.opi.mt.gov/mtjobsforteachers/frmJobListingPublic.aspx","Stevensville","OPI Jobs for Teachers (statewide)","OPI fallback: title + raw location + posted date (not a stable OPI ID)","fallback:opi-fallbackopi jobs for teachers (statewide)stevensvilleworld languagesstevensville2026-08-04#1"
"Elementary Curriculum",2026-08-11,"2026-08-04","Other","Roundup","https://apps.opi.mt.gov/mtjobsforteachers/frmJobListingPublic.aspx","Roundup","OPI Jobs for Teachers (statewide)","OPI fallback: title + raw location + posted date (not a stable OPI ID)","fallback:opi-fallbackopi jobs for teachers (statewide)roundupelementary curriculumroundup2026-08-04#1"
"Special Education",2026-08-11,"2026-08-03","Other","Whitefish","https://apps.opi.mt.gov/mtjobsforteachers/frmJobListingPublic.aspx","Whitefish","OPI Jobs for Teachers (statewide)","OPI fallback: title + raw location + posted date (not a stable OPI ID)","fallback:opi-fallbackopi jobs for teachers (statewide)whitefishspecial educationwhitefish2026-08-03#1"
"School Psychologist",2026-08-11,"2026-08-03","Support Services","Whitefish","https://apps.opi.mt.gov/mtjobsforteachers/frmJobListingPublic.aspx","Whitefish","OPI Jobs for Teachers (statewide)","OPI fallback: title + raw location + posted date (not a stable OPI ID)","fallback:opi-fallbackopi jobs for teachers (statewide)whitefishschool psychologistwhitefish2026-08-03#1"
"Special Education",2026-08-11,"2026-08-03","Other","Whitefish","https://apps.opi.mt.gov/mtjobsforteachers/frmJobListingPublic.aspx","Whitefish","OPI Jobs for Teachers (statewide)","OPI fallback: title + raw location + posted date (not a stable OPI ID)","fallback:opi-fallbackopi jobs for teachers (statewide)whitefishspecial educationwhitefish2026-08-03#2"
"Administrative - Other",2026-08-11,"2026-08-03","Administration","East Helena","https://apps.opi.mt.gov/mtjobsforteachers/frmJobListingPublic.aspx","East Helena","OPI Jobs for Teachers (statewide)","OPI fallback: title + raw location + posted date (not a stable OPI ID)","fallback:opi-fallbackopi jobs for teachers (statewide)east helenaadministrative - othereast helena2026-08-03#1"
"Music",2026-08-11,"2026-08-03","Other","LOLO","https://apps.opi.mt.gov/mtjobsforteachers/frmJobListingPublic.aspx","LOLO","OPI Jobs for Teachers (statewide)","OPI fallback: title + raw location + posted date (not a stable OPI ID)","fallback:opi-fallbackopi jobs for teachers (statewide)lolomusiclolo2026-08-03#1"
"Elementary Curriculum",2026-08-11,"2026-08-03","Other","Miles City, MT","https://apps.opi.mt.gov/mtjobsforteachers/frmJobListingPublic.aspx","Miles City, MT","OPI Jobs for Teachers (statewide)","OPI fallback: title + raw location + posted date (not a stable OPI ID)","fallback:opi-fallbackopi jobs for teachers (statewide)miles city, mtelementary curriculummiles city, mt2026-08-03#1"
"Mathematics",2026-08-11,"2026-07-31","Teacher","Billings","https://apps.opi.mt.gov/mtjobsforteachers/frmJobListingPublic.aspx","Billings","OPI Jobs for Teachers (statewide)","OPI fallback: title + raw location + posted date (not a stable OPI ID)","fallback:opi-fallbackopi jobs for teachers (statewide)billingsmathematicsbillings2026-07-31#1"
"Paraprofessional - Instructional",2026-08-11,"2026-07-31","Paraprofessional","Bozeman","https://apps.opi.mt.gov/mtjobsforteachers/frmJobListingPublic.aspx","Bozeman","OPI Jobs for Teachers (statewide)","OPI fallback: title + raw location + posted date (not a stable OPI ID)","fallback:opi-fallbackopi jobs for teachers (statewide)bozemanparaprofessional - instructionalbozeman2026-07-31#1"
"Special Education",2026-08-11,"2026-07-31","Other","Helena","https://apps.opi.mt.gov/mtjobsforteachers/frmJobListingPublic.aspx","Helena","OPI Jobs for Teachers (statewide)","OPI fallback: title + raw location + posted date (not a stable OPI ID)","fallback:opi-fallbackopi jobs for teachers (statewide)helenaspecial educationhelena2026-07-31#1"
"Special Education",2026-08-11,"2026-07-31","Other","Helena","https://apps.opi.mt.gov/mtjobsforteachers/frmJobListingPublic.aspx","Helena","OPI Jobs for Teachers (statewide)","OPI fallback: title + raw location + posted date (not a stable OPI ID)","fallback:opi-fallbackopi jobs for teachers (statewide)helenaspecial educationhelena2026-07-31#2"
"School Counseling",2026-08-11,"2026-07-30","Other","Bozeman","https://apps.opi.mt.gov/mtjobsforteachers/frmJobListingPublic.aspx","Bozeman","OPI Jobs for Teachers (statewide)","OPI fallback: title + raw location + posted date (not a stable OPI ID)","fallback:opi-fallbackopi jobs for teachers (statewide)bozemanschool counselingbozeman2026-07-30#1"
"Elementary Curriculum",2026-08-11,"2026-07-30","Other","Choteau","https://apps.opi.mt.gov/mtjobsforteachers/frmJobListingPublic.aspx","Choteau","OPI Jobs for Teachers (statewide)","OPI fallback: title + raw location + posted date (not a stable OPI ID)","fallback:opi-fallbackopi jobs for teachers (statewide)choteauelementary curriculumchoteau2026-07-30#1"
"Elementary Curriculum",2026-08-11,"2026-07-30","Other","Trego, MT","https://apps.opi.mt.gov/mtjobsforteachers/frmJobListingPublic.aspx","Trego, MT","OPI Jobs for Teachers (statewide)","OPI fallback: title + raw location + posted date (not a stable OPI ID)","fallback:opi-fallbackopi jobs for teachers (statewide)trego, mtelementary curriculumtrego, mt2026-07-30#1"
"Administrative - Principal",2026-08-11,"2026-07-30","Administration","Hardin","https://apps.opi.mt.gov/mtjobsforteachers/frmJobListingPublic.aspx","Hardin","OPI Jobs for Teachers (statewide)","OPI fallback: title + raw location + posted date (not a stable OPI ID)","fallback:opi-fallbackopi jobs for teachers (statewide)hardinadministrative - principalhardin2026-07-30#1"
"Art",2026-08-11,"2026-07-29","Other","Frenchtown","https://apps.opi.mt.gov/mtjobsforteachers/frmJobListingPublic.aspx","Frenchtown","OPI Jobs for Teachers (statewide)","OPI fallback: title + raw location + posted date (not a stable OPI ID)","fallback:opi-fallbackopi jobs for teachers (statewide)frenchtownartfrenchtown2026-07-29#1"
"Art",2026-08-11,"2026-07-29","Other","Frenchtown","https://apps.opi.mt.gov/mtjobsforteachers/frmJobListingPublic.aspx","Frenchtown","OPI Jobs for Teachers (statewide)","OPI fallback: title + raw location + posted date (not a stable OPI ID)","fallback:opi-fallbackopi jobs for teachers (statewide)frenchtownartfrenchtown2026-07-29#2"
"Elementary Curriculum",2026-08-11,"2026-07-29","Other","Stevensville","https://apps.opi.mt.gov/mtjobsforteachers/frmJobListingPublic.aspx","Stevensville","OPI Jobs for Teachers (statewide)","OPI fallback: title + raw location + posted date (not a stable OPI ID)","fallback:opi-fallbackopi jobs for teachers (statewide)stevensvilleelementary curriculumstevensville2026-07-29#1"
"Elementary Curriculum",2026-08-11,"2026-07-29","Other","Bozeman","https://apps.opi.mt.gov/mtjobsforteachers/frmJobListingPublic.aspx","Bozeman","OPI Jobs for Teachers (statewide)","OPI fallback: title + raw location + posted date (not a stable OPI ID)","fallback:opi-fallbackopi jobs for teachers (statewide)bozemanelementary curriculumbozeman2026-07-29#1"
