"title","Archive_Date","position","location","url","District","Posting_Source","Posting_Identity_Method","Posting_ID","Category","Broad_Category"
"English Teacher (7-12)","2026-08-07","Teacher","Jr. High/High School","https://www.applitrack.com/lamedeer/onlineapp/default.aspx","Lame Deer Public Schools","Direct district board","Source fallback: title + location + posted date (no stable posting URL)","fallback:source-fallbackdirect district boardlame deer public schoolsenglish teacher (7-12)jr. high/high school2022-07-26#1","English Language Arts Education","English Language Arts Secondary"
"Mathematics Teacher (Grades 7-12)","2026-08-07","Teacher","Jr. High/High School","https://www.applitrack.com/lamedeer/onlineapp/default.aspx","Lame Deer Public Schools","Direct district board","Source fallback: title + location + posted date (no stable posting URL)","fallback:source-fallbackdirect district boardlame deer public schoolsmathematics teacher (grades 7-12)jr. high/high school2023-03-08#1","Mathematics Education","Math"
"JH/HS Music Teacher","2026-08-07","Teacher","Jr. High/High School","https://www.applitrack.com/lamedeer/onlineapp/default.aspx","Lame Deer Public Schools","Direct district board","Source fallback: title + location + posted date (no stable posting URL)","fallback:source-fallbackdirect district boardlame deer public schoolsjh/hs music teacherjr. high/high school2025-03-11#1","Music Education","Music"
"Physical Education Teacher","2026-08-07","Teacher","Jr. High/High School","https://www.applitrack.com/lamedeer/onlineapp/default.aspx","Lame Deer Public Schools","Direct district board","Source fallback: title + location + posted date (no stable posting URL)","fallback:source-fallbackdirect district boardlame deer public schoolsphysical education teacherjr. high/high school2022-07-26#1","Physical Education","Physical Education"
"HS Science Teacher (7-12)","2026-08-07","Teacher","Jr. High/High School","https://www.applitrack.com/lamedeer/onlineapp/default.aspx","Lame Deer Public Schools","Direct district board","Source fallback: title + location + posted date (no stable posting URL)","fallback:source-fallbackdirect district boardlame deer public schoolshs science teacher (7-12)jr. high/high school2024-06-04#1","Science Education","Science"
"Special Education Teacher (Grades K-12)","2026-08-07","Teacher","Jr. High/High School (High-Needs School)","https://www.applitrack.com/lamedeer/onlineapp/default.aspx","Lame Deer Public Schools","Direct district board","Source fallback: title + location + posted date (no stable posting URL)","fallback:source-fallbackdirect district boardlame deer public schoolsspecial education teacher (grades k-12)jr. high/high school (high-needs school)2025-03-05#1","Special Education - General","Special Education - General"
"Copy Of Middle School Classroom Teacher","2026-08-07","Teacher","Jr. High/High School","https://www.applitrack.com/lamedeer/onlineapp/default.aspx","Lame Deer Public Schools","Direct district board","Source fallback: title + location + posted date (no stable posting URL)","fallback:source-fallbackdirect district boardlame deer public schoolscopy of middle school classroom teacherjr. high/high school2025-09-26#1","Uncategorized","Other"
"Copy Of Copy Of Middle School Classroom Teacher","2026-08-07","Teacher","Jr. High/High School","https://www.applitrack.com/lamedeer/onlineapp/default.aspx","Lame Deer Public Schools","Direct district board","Source fallback: title + location + posted date (no stable posting URL)","fallback:source-fallbackdirect district boardlame deer public schoolscopy of copy of middle school classroom teacherjr. high/high school2025-09-26#1","Uncategorized","Other"
"Jr. High Social Studies Teacher","2026-08-07","Teacher","Jr. High/High School","https://www.applitrack.com/lamedeer/onlineapp/default.aspx","Lame Deer Public Schools","Direct district board","Source fallback: title + location + posted date (no stable posting URL)","fallback:source-fallbackdirect district boardlame deer public schoolsjr. high social studies teacherjr. high/high school2022-07-26#1","Social Studies Education","Secondary Social Studies"
"Elementary Classroom Teacher K-4","2026-08-07","Teacher","08/16/2024","https://www.applitrack.com/poplar/onlineapp/default.aspx","Poplar Public Schools","Direct district board","Source fallback: title + location + posted date (no stable posting URL)","fallback:source-fallbackdirect district boardpoplar public schoolselementary classroom teacher k-408/16/2024NA#1","Elementary Education","Elementary"
"Elementary Music Teacher","2026-08-07","Teacher","Poplar Elementary School","https://www.applitrack.com/poplar/onlineapp/default.aspx","Poplar Public Schools","Direct district board","Source fallback: title + location + posted date (no stable posting URL)","fallback:source-fallbackdirect district boardpoplar public schoolselementary music teacherpoplar elementary school2024-01-25#1","Elementary Education","Elementary"
"Technology Education Teacher","2026-08-07","Teacher","Poplar High School (High-Needs School)","https://www.applitrack.com/poplar/onlineapp/default.aspx","Poplar Public Schools","Direct district board","Source fallback: title + location + posted date (no stable posting URL)","fallback:source-fallbackdirect district boardpoplar public schoolstechnology education teacherpoplar high school (high-needs school)2022-07-14#1","Computer Science Education","CTE - Business & Family Sciences"
"Social Studies Teacher (Grades 9-12)","2026-08-07","Teacher","Poplar High School (High-Needs School)","https://www.applitrack.com/poplar/onlineapp/default.aspx","Poplar Public Schools","Direct district board","Source fallback: title + location + posted date (no stable posting URL)","fallback:source-fallbackdirect district boardpoplar public schoolssocial studies teacher (grades 9-12)poplar high school (high-needs school)2023-10-30#1","Social Studies Education","Secondary Social Studies"
"Special Education Teacher (Grades K-12)","2026-08-07","Teacher","Poplar Schools (High-Needs School)","https://www.applitrack.com/poplar/onlineapp/default.aspx","Poplar Public Schools","Direct district board","Source fallback: title + location + posted date (no stable posting URL)","fallback:source-fallbackdirect district boardpoplar public schoolsspecial education teacher (grades k-12)poplar schools (high-needs school)2024-02-23#1","Special Education - General","Special Education - General"
"Toddler Teacher","2026-08-07","Teacher","Early Education Center","https://www.applitrack.com/fairview/onlineapp/default.aspx","Fairview Public Schools","Direct district board","Source fallback: title + location + posted date (no stable posting URL)","fallback:source-fallbackdirect district boardfairview public schoolstoddler teacherearly education center2026-05-13#1","Uncategorized","Other"
"Preschool Teacher","2026-08-07","Teacher","Early Education Center","https://www.applitrack.com/fairview/onlineapp/default.aspx","Fairview Public Schools","Direct district board","Source fallback: title + location + posted date (no stable posting URL)","fallback:source-fallbackdirect district boardfairview public schoolspreschool teacherearly education center2026-05-13#1","Early Childhood Education","Early Childhood"
"Elementary School Teacher - 5th Grade","2026-08-07","Teacher","07/28/2026","https://www.applitrack.com/rockyboy/onlineapp/default.aspx","Rocky Boy Public Schools","Direct district board","Source fallback: title + location + posted date (no stable posting URL)","fallback:source-fallbackdirect district boardrocky boy public schoolselementary school teacher - 5th grade07/28/2026NA#1","Elementary Education","Elementary"
"Elementary School Teacher -4th Grade","2026-08-07","Teacher",NA,"https://www.applitrack.com/rockyboy/onlineapp/default.aspx","Rocky Boy Public Schools","Direct district board","Source fallback: title + location + posted date (no stable posting URL)","fallback:source-fallbackdirect district boardrocky boy public schoolselementary school teacher -4th gradeNANA#1","Elementary Education","Elementary"
"Rocky Boy School Cree Enhancement Program- Pre-School Teacher","2026-08-07","Teacher",NA,"https://www.applitrack.com/rockyboy/onlineapp/default.aspx","Rocky Boy Public Schools","Direct district board","Source fallback: title + location + posted date (no stable posting URL)","fallback:source-fallbackdirect district boardrocky boy public schoolsrocky boy school cree enhancement program- pre-school teacherNANA#1","Early Childhood Education","Early Childhood"
"Cree Enhancement Preschool Teacher","2026-08-07","Teacher",NA,"https://www.applitrack.com/rockyboy/onlineapp/default.aspx","Rocky Boy Public Schools","Direct district board","Source fallback: title + location + posted date (no stable posting URL)","fallback:source-fallbackdirect district boardrocky boy public schoolscree enhancement preschool teacherNANA#1","Early Childhood Education","Early Childhood"
"Rocky Boy School Cree Enhancement Program-Project Coordinator/Teacher","2026-08-07","Teacher",NA,"https://www.applitrack.com/rockyboy/onlineapp/default.aspx","Rocky Boy Public Schools","Direct district board","Source fallback: title + location + posted date (no stable posting URL)","fallback:source-fallbackdirect district boardrocky boy public schoolsrocky boy school cree enhancement program-project coordinator/teacherNANA#1","Uncategorized","Other"
